Engine Size(L),Cylinders,Vehicle Class,Transmission,Fuel Type,Actual,Predicted,Residual,Sample Index
2.0,4,COMPACT,M6,X,180,191.94380457342288,-11.94380457342288,331
2.0,4,TWO-SEATER,AM6,X,209,189.11525445495343,19.88474554504657,332
1.4,4,STATION WAGON - SMALL,A6,X,221,212.42509319481687,8.574906805183133,333
2.0,4,MINICOMPACT,M6,Z,231,223.02700288861965,7.9729971113803515,334
1.6,4,COMPACT,M6,X,175,191.49109613828736,-16.49109613828736,335
5.3,8,SUV - STANDARD,A6,X,317,313.21958216510285,3.7804178348971504,336
3.5,6,MID-SIZE,AS8,Z,251,239.49007539682526,11.509924603174738,337
2.0,4,SUV - SMALL,AS6,X,241,228.4494460340156,12.550553965984392,338
5.0,8,PICKUP TRUCK - STANDARD,AS10,X,317,313.42982309845564,3.5701769015443574,339
2.0,4,COMPACT,AS8,Z,216,210.4807149831761,5.519285016823886,340
3.5,6,MID-SIZE,M6,X,251,247.86395070207567,3.1360492979243304,341
3.0,6,MINICOMPACT,AM7,Z,248,235.74189521111384,12.258104788886158,342
6.4,8,FULL-SIZE,A8,Z,302,302.28655026455016,-0.28655026455015786,343
3.6,6,SUV - SMALL,M6,X,312,296.4079124810376,15.592087518962387,344
3.5,6,PICKUP TRUCK - STANDARD,AS10,X,303,294.5866239514752,8.41337604852481,345
3.0,6,FULL-SIZE,AS8,Z,299,268.2432820311867,30.75671796881329,346
2.5,4,MID-SIZE,AS8,X,164,178.2515522255522,-14.251552225552189,347
3.0,6,TWO-SEATER,M6,Z,296,296.2087528217968,-0.2087528217967929,348
1.5,4,SUV - SMALL,AV,X,188,181.0441944444444,6.9558055555555995,349
2.0,4,COMPACT,M6,D,196,188.9136075087797,7.086392491220295,350
1.5,4,FULL-SIZE,AV,X,168,166.1493637566138,1.850636243386191,351
2.5,4,SUV - SMALL,AS6,X,221,213.9300703880934,7.069929611906588,352
3.0,6,COMPACT,AS8,Z,230,228.61750753728688,1.3824924627131168,353
2.0,4,SUV - SMALL,AV7,X,188,203.17155375251744,-15.17155375251744,354
2.4,4,SUV - SMALL,A6,E,223,223.72601777389264,-0.7260177738926359,355
2.7,6,PICKUP TRUCK - STANDARD,AS10,X,260,261.6481427857776,-1.6481427857776225,356
2.0,4,FULL-SIZE,A8,Z,209,217.5508170875965,-8.5508170875965,357
3.0,6,SUV - STANDARD,AS8,Z,294,287.19566659447923,6.804333405520765,358
5.3,8,PICKUP TRUCK - STANDARD,A8,X,303,305.08018342068425,-2.08018342068425,359
4.4,8,MID-SIZE,AS8,Z,322,302.9041037498505,19.095896250149508,360
2.0,4,STATION WAGON - SMALL,M6,X,216,212.24572393401812,3.754276065981884,361
3.6,6,SUV - STANDARD,A6,X,315,295.6430691226585,19.356930877341483,362
3.7,6,SUV - SMALL,AS6,X,293,285.6243507511007,7.375649248899322,363
2.5,4,PICKUP TRUCK - SMALL,M6,X,251,251.30118654656894,-0.3011865465689425,364
2.5,4,SUV - STANDARD,AV,X,158,185.0975580079248,-27.09755800792479,365
3.7,6,PICKUP TRUCK - STANDARD,AS6,E,264,288.4894675602176,-24.489467560217577,366
2.4,4,SUV - SMALL,AS6,X,251,238.57978929134174,12.42021070865826,367
3.6,6,SUV - SMALL,AS9,X,270,277.7142559570992,-7.714255957099226,368
2.5,4,SUV - SMALL,M6,X,225,225.5377966477966,-0.537796647796597,369
6.4,8,FULL-SIZE,A8,Z,302,302.28655026455016,-0.28655026455015786,370
3.6,6,FULL-SIZE,AS6,X,262,261.00301848097433,0.9969815190256668,371
3.3,6,MINIVAN,AS6,X,275,279.70655669330677,-4.706556693306766,372
1.8,4,COMPACT,M5,X,198,188.36433582211737,9.635664177882632,373
1.6,4,MID-SIZE,M6,X,221,208.41469485203405,12.585305147965954,374
4.0,6,PICKUP TRUCK - SMALL,A5,X,292,311.87276754345896,-19.872767543458963,375
4.4,8,SUV - STANDARD,AS8,Z,294,316.91114921126945,-22.911149211269446,376
2.3,4,MID-SIZE,M6,Z,255,251.08390519039793,3.916094809602072,377
2.5,4,TWO-SEATER,AM7,Z,249,241.62546103896122,7.37453896103878,378
1.4,4,MINICOMPACT,M5,X,182,175.40998631554615,6.590013684453851,379
2.5,4,SUV - SMALL,AV,X,194,184.93623279516893,9.063767204831066,380
1.8,4,COMPACT,AS6,X,197,193.21602121367278,3.783978786327225,381
1.8,4,COMPACT,AV,X,132,148.4939802789802,-16.49398027898019,382
5.5,8,TWO-SEATER,A7,Z,291,274.9173880297261,16.082611970273888,383
2.0,4,COMPACT,AS8,D,181,189.94305680430685,-8.943056804306849,384
2.0,4,COMPACT,M5,X,193,192.75582867578177,0.24417132421822885,385
3.6,6,SUV - SMALL,A6,E,274,265.41809653491015,8.581903465089852,386
3.3,6,FULL-SIZE,AS6,X,251,257.06358549325336,-6.063585493253356,387
1.8,4,MID-SIZE,M6,X,184,182.0468962280855,1.953103771914499,388
1.5,3,SUBCOMPACT,M6,Z,172,171.1581142514894,0.8418857485106059,389
3.5,6,PICKUP TRUCK - STANDARD,AS10,X,305,294.5866239514752,10.41337604852481,390
4.3,6,PICKUP TRUCK - STANDARD,A6,X,318,301.26426604074715,16.735733959252855,391
3.6,6,FULL-SIZE,AS6,Z,299,294.902411976912,4.097588023088008,392
3.7,6,SUBCOMPACT,M6,Z,267,278.7413537717072,-11.741353771707224,393
2.0,4,COMPACT,AS8,Z,215,210.4807149831761,4.519285016823886,394
6.0,8,VAN - PASSENGER,A6,E,413,414.2261067002169,-1.226106700216917,395
4.0,8,SUBCOMPACT,AS7,Z,285,285.8399298941799,-0.8399298941798747,396
1.4,4,COMPACT,M6,X,173,175.13098677874424,-2.1309867787442442,397
2.0,4,SUV - SMALL,A9,Z,250,235.44695827647286,14.553041723527144,398
2.5,4,MID-SIZE,AV,X,137,157.68233351780654,-20.68233351780654,399
3.6,6,SUV - STANDARD,A8,Z,277,285.8858127613128,-8.88581276131282,400
2.0,4,COMPACT,M6,Z,227,217.68434446537762,9.31565553462238,401
2.0,4,COMPACT,A6,X,177,190.31808488264292,-13.318084882642921,402
1.5,4,STATION WAGON - SMALL,AV,X,151,151.75875793650792,-0.7587579365079193,403
2.0,4,SUV - SMALL,A6,Z,246,245.7920966805624,0.2079033194376052,404
2.0,4,COMPACT,AS6,E,175,171.98909282065324,3.010907179346759,405
3.0,6,MID-SIZE,AS8,Z,219,262.22008313863336,-43.220083138633356,406
3.4,6,MINICOMPACT,M7,Z,261,248.73069028836875,12.269309711631252,407
1.8,4,MID-SIZE,M5,X,198,185.96880924086813,12.031190759131874,408
2.0,4,SUV - SMALL,A9,Z,234,235.44695827647286,-1.4469582764728557,409
5.3,8,SUV - STANDARD,A6,X,337,313.21958216510285,23.78041783489715,410
1.5,4,COMPACT,M5,X,170,165.2487711640212,4.751228835978793,411
5.6,8,MID-SIZE,AS7,Z,300,295.9946957671959,4.0053042328041215,412
2.0,4,COMPACT,AS8,Z,221,210.4807149831761,10.519285016823886,413
6.2,8,SUV - STANDARD,A10,Z,340,332.14536958933184,7.854630410668165,414
5.7,8,SUV - STANDARD,AS6,X,384,382.9444486531986,1.0555513468013942,415
5.5,8,SUV - STANDARD,AS7,Z,369,389.39999719779155,-20.39999719779155,416
3.5,6,PICKUP TRUCK - SMALL,M6,X,292,299.3045471380473,-7.304547138047326,417
1.4,4,MID-SIZE,M6,X,172,173.6790566823957,-1.6790566823956965,418
3.5,6,SUV - STANDARD,AS6,X,272,304.0733464490488,-32.07334644904881,419
1.2,3,COMPACT,AV,X,139,142.5223101250602,-3.522310125060187,420
4.7,8,TWO-SEATER,AM7,Z,338,341.37685185185177,-3.376851851851768,421
2.3,4,SUBCOMPACT,AS10,X,244,235.41975998075995,8.580240019240051,422
5.3,8,VAN - PASSENGER,A4,X,380,381.88201984126977,-1.8820198412697664,423
5.6,8,PICKUP TRUCK - STANDARD,AS7,X,333,320.04739784289785,12.952602157102149,424
5.3,8,PICKUP TRUCK - STANDARD,A6,X,298,317.1744509680365,-19.174450968036524,425
2.0,4,SUBCOMPACT,A6,Z,209,222.49225048736736,-13.492250487367357,426
2.0,4,SUV - SMALL,AS6,X,256,228.4494460340156,27.550553965984392,427
3.0,6,COMPACT,AS8,Z,230,228.61750753728688,1.3824924627131168,428
2.0,4,COMPACT,M6,Z,235,217.68434446537762,17.31565553462238,429
2.0,4,MID-SIZE,AM6,X,133,134.0185692733193,-1.0185692733192866,430
5.3,8,SUV - STANDARD,A6,X,317,313.21958216510285,3.7804178348971504,431
2.4,4,SUV - SMALL,A4,X,260,254.33829886633777,5.661701133662234,432
5.3,8,PICKUP TRUCK - STANDARD,A6,X,317,317.1744509680365,-0.17445096803652405,433
2.5,4,MID-SIZE,A6,X,224,208.45748324514994,15.542516754850055,434
2.0,4,MINICOMPACT,AS6,Z,198,197.4083288358098,0.5916711641901884,435
3.5,6,MID-SIZE,AV7,Z,227,229.23795251970253,-2.2379525197025316,436
2.5,4,SUV - SMALL,AV8,X,192,221.6929191801485,-29.692919180148493,437
5.6,8,MID-SIZE,AS7,Z,294,295.9946957671959,-1.9946957671958785,438
2.0,4,MID-SIZE,AS6,X,206,195.54230779746257,10.45769220253743,439
2.0,4,COMPACT,M6,Z,233,217.68434446537762,15.31565553462238,440
5.5,8,SUV - STANDARD,AS7,Z,363,389.39999719779155,-26.39999719779155,441
2.0,4,STATION WAGON - SMALL,AM7,Z,192,210.4337719699891,-18.433771969989095,442
3.5,6,PICKUP TRUCK - STANDARD,A5,X,308,284.04726061447684,23.95273938552316,443
3.5,6,MID-SIZE,AV7,Z,223,229.23795251970253,-6.237952519702532,444
2.0,4,COMPACT,AV8,Z,255,243.71388227513225,11.28611772486775,445
2.0,4,MID-SIZE,AS6,Z,252,231.6250158025524,20.37498419744759,446
3.3,6,SUV - SMALL,AS6,X,260,274.73832461846405,-14.738324618464048,447
1.6,4,COMPACT,A6,Z,207,203.29487289562286,3.7051271043771408,448
3.7,6,PICKUP TRUCK - STANDARD,A6,E,264,286.2888544973546,-22.288854497354578,449
4.0,8,FULL-SIZE,AM8,Z,261,275.6684247234247,-14.668424723424721,450
3.0,6,MID-SIZE,AS8,Z,258,262.22008313863336,-4.220083138633356,451
3.0,6,SUV - SMALL,A6,Z,246,262.8664907154646,-16.86649071546458,452
1.4,4,SUV - SMALL,AS6,X,182,200.9495181988683,-18.949518198868304,453
2.5,4,COMPACT,AS6,X,192,186.8829432709311,5.117056729068906,454
5.7,8,PICKUP TRUCK - STANDARD,AS6,X,382,370.2001439650962,11.799856034903826,455
3.0,6,COMPACT,M6,Z,237,251.40635396177487,-14.406353961774869,456
3.8,6,MINICOMPACT,M7,Z,258,258.33248727294887,-0.3324872729488675,457
5.3,8,PICKUP TRUCK - STANDARD,A6,X,339,317.1744509680365,21.825549031963476,458
3.6,6,SUV - STANDARD,A9,X,277,267.76259800384804,9.23740199615196,459
5.6,8,PICKUP TRUCK - STANDARD,A5,X,398,371.41528032909076,26.584719670909237,460
6.4,8,MID-SIZE,A8,Z,305,301.2775347321524,3.7224652678476104,461
2.0,4,TWO-SEATER,A9,Z,200,203.03740476190475,-3.037404761904753,462
2.0,4,COMPACT,AS8,Z,209,210.4807149831761,-1.4807149831761137,463
6.2,8,STATION WAGON - SMALL,AS6,Z,382,364.4019490139491,17.598050986050907,464
2.0,4,SUV - SMALL,AS8,D,229,227.02829512871293,1.9717048712870735,465
6.2,8,SUV - STANDARD,A6,E,354,334.61994444444434,19.380055555555657,466
2.4,4,MID-SIZE,AM6,X,150,142.17528501128498,7.824714988715016,467
5.3,8,VAN - CARGO,A4,X,380,374.3475214970212,5.652478502978795,468
3.6,6,FULL-SIZE,AM7,Z,255,264.6180396825395,-9.618039682539518,469
6.0,12,SUV - STANDARD,AS8,Z,370,423.3391904761904,-53.339190476190424,470
1.3,4,MINICOMPACT,AV,X,147,147.89977477152482,-0.8997747715248181,471
6.6,12,FULL-SIZE,AS8,Z,397,380.69253004003474,16.30746995996526,472
3.8,8,SUV - STANDARD,AS8,Z,360,351.60622222222224,8.393777777777757,473
3.2,6,SUV - SMALL,A9,X,267,249.18221797668403,17.81778202331597,474
5.5,8,SUV - STANDARD,AS7,Z,366,389.39999719779155,-23.39999719779155,475
3.0,6,SUV - STANDARD,AS8,Z,283,287.19566659447923,-4.195666594479235,476
2.7,6,SUV - SMALL,AS6,X,281,280.2046777296777,0.7953222703222877,477
3.6,6,FULL-SIZE,AS6,X,249,261.00301848097433,-12.003018480974333,478
2.0,4,SUV - SMALL,AS8,D,213,227.02829512871293,-14.028295128712926,479
1.4,4,SUBCOMPACT,AV,X,167,159.9396645021645,7.060335497835496,480
4.4,8,SUV - STANDARD,AS8,Z,322,316.91114921126945,5.088850788730554,481
3.5,6,SUBCOMPACT,AS7,Z,239,237.72690897065888,1.273091029341117,482
3.7,6,MID-SIZE,AS7,Z,253,258.2082443251194,-5.208244325119381,483
1.5,4,SUV - SMALL,A6,X,196,202.86685256410263,-6.866852564102629,484
4.4,8,COMPACT,M6,Z,324,318.3641693121692,5.635830687830776,485
3.5,6,MID-SIZE,AS7,Z,235,202.0959204175453,32.9040795824547,486
3.0,6,MID-SIZE,AS8,Z,235,262.22008313863336,-27.220083138633356,487
3.6,6,MID-SIZE,AS8,Z,294,291.20277777777784,2.7972222222221603,488
3.8,6,MINICOMPACT,AM7,Z,253,262.5422921251197,-9.542292125119673,489
4.0,6,PICKUP TRUCK - SMALL,M6,X,317,308.81818109668103,8.18181890331897,490
3.5,6,COMPACT,AS6,Z,258,255.5747120749621,2.4252879250379067,491
2.0,4,SUV - SMALL,AS8,D,211,227.02829512871293,-16.028295128712926,492
2.5,4,SUV - SMALL,AS6,E,218,217.18181532679571,0.8181846732042857,493
2.0,4,SUV - SMALL,AS8,X,224,228.33982153545765,-4.339821535457645,494
3.5,6,PICKUP TRUCK - STANDARD,AS10,X,298,294.5866239514752,3.4133760485248104,495
2.4,4,MID-SIZE,A6,X,212,215.21244179894188,-3.2124417989418816,496
3.6,6,MID-SIZE,A8,X,237,255.4134793354792,-18.413479335479195,497
3.0,6,COMPACT,M6,Z,245,251.40635396177487,-6.406353961774869,498
2.0,4,MID-SIZE,AS8,Z,224,215.90930974618135,8.09069025381865,499
2.0,4,SUBCOMPACT,M6,Z,211,211.9055142132738,-0.9055142132737899,500
1.4,4,MINICOMPACT,A6,X,203,193.05565920371325,9.944340796286752,501
6.7,12,FULL-SIZE,A8,Z,393,387.8194424094424,5.180557590557612,502
2.7,6,SUV - SMALL,AS8,X,258,258.7503158785659,-0.7503158785659139,503
2.5,4,MID-SIZE,AS6,X,170,184.6443353800295,-14.644335380029503,504
4.4,8,SUBCOMPACT,AS8,Z,269,301.2558568653571,-32.25585686535709,505
2.7,6,FULL-SIZE,AS6,X,280,281.2489700854701,-1.2489700854700914,506
2.5,4,MID-SIZE,AV,X,198,157.68233351780654,40.31766648219346,507
5.0,8,TWO-SEATER,AS8,Z,299,305.5529979590272,-6.552997959027209,508
5.0,8,PICKUP TRUCK - STANDARD,AS10,E,288,298.18051591506253,-10.180515915062529,509
4.8,8,FULL-SIZE,AM7,Z,298,296.74787150349636,1.2521284965036443,510
3.0,6,MID-SIZE,AS8,Z,243,262.22008313863336,-19.220083138633356,511
2.0,4,SUV - SMALL,AS6,X,216,228.4494460340156,-12.449446034015608,512
6.7,12,FULL-SIZE,AS8,Z,400,394.2501819476819,5.749818052318119,513
2.0,4,COMPACT,M6,X,173,191.94380457342288,-18.94380457342288,514
3.6,6,SUV - STANDARD,A6,X,268,295.6430691226585,-27.643069122658517,515
2.0,4,COMPACT,AS8,X,226,205.14802988677988,20.85197011322012,516
3.5,6,PICKUP TRUCK - STANDARD,AS10,X,295,294.5866239514752,0.41337604852481036,517
2.0,4,STATION WAGON - SMALL,AS8,Z,208,219.02208250730294,-11.02208250730294,518
3.8,6,FULL-SIZE,AS8,X,276,277.5080459077959,-1.5080459077959176,519
1.4,4,MINICOMPACT,M5,X,168,175.40998631554615,-7.409986315546149,520
4.4,8,FULL-SIZE,AS8,Z,294,286.26381299832735,7.736187001672647,521
3.6,6,COMPACT,AS8,X,247,241.8640218855219,5.1359781144780925,522
2.4,4,SUV - SMALL,A9,E,231,209.0506234321233,21.949376567876698,523
4.0,8,FULL-SIZE,AM8,Z,295,275.6684247234247,19.33157527657528,524
5.3,8,VAN - CARGO,A4,X,380,374.3475214970212,5.652478502978795,525
1.6,4,COMPACT,A6,Z,207,203.29487289562286,3.7051271043771408,526
3.0,6,SUBCOMPACT,AM7,Z,282,271.11173226132735,10.888267738672653,527
1.6,4,COMPACT,M6,X,168,191.49109613828736,-23.49109613828736,528
6.6,12,FULL-SIZE,AS8,Z,373,380.69253004003474,-7.69253004003474,529
3.6,6,FULL-SIZE,A8,X,242,248.61253451508296,-6.612534515082956,530
1.5,3,MINICOMPACT,AM7,Z,174,176.00663935416222,-2.0066393541622176,531
2.4,4,SUV - SMALL,A6,X,238,229.03960197017028,8.960398029829719,532
1.2,4,SUBCOMPACT,AV,X,159,157.06481794131795,1.9351820586820452,533
3.6,6,FULL-SIZE,AS6,X,267,261.00301848097433,5.996981519025667,534
3.3,6,MID-SIZE,AS8,Z,265,270.39256283066226,-5.392562830662257,535
1.8,4,TWO-SEATER,AS7,Z,207,207.6847619047619,-0.6847619047618991,536
2.5,4,PICKUP TRUCK - SMALL,A6,X,263,256.2786557683361,6.72134423166392,537
4.2,8,TWO-SEATER,A7,Z,336,322.60747660818714,13.392523391812858,538
2.4,4,SUV - SMALL,AS6,X,230,238.57978929134174,-8.57978929134174,539
5.7,8,SUV - STANDARD,A8,X,331,331.36505262827114,-0.36505262827114393,540
3.5,6,FULL-SIZE,AS6,X,271,274.62147642627525,-3.621476426275251,541
1.6,4,MID-SIZE,M6,Z,195,201.0477560190355,-6.047756019035489,542
1.6,4,COMPACT,M6,Z,172,194.32440468647496,-22.324404686474963,543
2.5,4,MID-SIZE,AS6,X,187,184.6443353800295,2.355664619970497,544
2.5,4,SUV - SMALL,AV,X,192,184.93623279516893,7.063767204831066,545
3.0,6,FULL-SIZE,AM8,Z,250,239.32607407407394,10.673925925926056,546
3.5,6,STATION WAGON - MID-SIZE,AV7,X,232,232.94394894919893,-0.9439489491989264,547
3.2,6,SUV - SMALL,AS6,X,264,260.7689146224145,3.2310853775854866,548
5.3,8,PICKUP TRUCK - STANDARD,A6,X,350,317.1744509680365,32.825549031963476,549
3.6,6,FULL-SIZE,A5,E,254,262.40275348725356,-8.402753487253563,550
2.4,4,COMPACT,AS6,X,226,215.40363891266338,10.596361087336618,551
6.5,12,TWO-SEATER,AM7,Z,452,458.535930262548,-6.535930262547993,552
3.8,6,MINICOMPACT,AM7,Z,251,262.5422921251197,-11.542292125119673,553
1.6,4,COMPACT,M6,Z,196,194.32440468647496,1.6755953135250365,554
3.6,6,SUV - STANDARD,AS6,X,283,288.0472777066147,-5.047277706614693,555
1.6,4,MID-SIZE,M6,X,186,208.41469485203405,-22.414694852034046,556
3.0,6,SUV - SMALL,AS8,D,244,250.11530479815022,-6.11530479815022,557
3.3,6,SUV - SMALL,AS6,X,264,274.73832461846405,-10.738324618464048,558
6.7,12,FULL-SIZE,AS8,Z,382,394.2501819476819,-12.250181947681881,559
4.0,8,SUBCOMPACT,A9,Z,306,284.01138359788365,21.98861640211635,560
2.0,4,MID-SIZE,AV,X,131,145.404029853492,-14.404029853492005,561
3.5,6,SUV - SMALL,AS6,Z,255,249.40218121693124,5.59781878306876,562
4.0,6,SUV - STANDARD,AS5,X,321,303.11742309098423,17.882576909015768,563
5.9,12,MINICOMPACT,A6,Z,359,360.09277380952386,-1.0927738095238624,564
3.0,6,MID-SIZE,AS8,D,213,216.75213742738742,-3.7521374273874244,565
3.6,6,FULL-SIZE,A8,X,240,248.61253451508296,-8.612534515082956,566
3.5,6,SUBCOMPACT,AS8,Z,244,243.37860504150677,0.6213949584932266,567
3.0,6,SUBCOMPACT,AM7,Z,299,271.11173226132735,27.888267738672653,568
1.8,4,MID-SIZE,AS6,X,202,190.1824266514217,11.817573348578293,569
1.8,4,MID-SIZE,M6,X,180,182.0468962280855,-2.046896228085501,570
2.0,4,STATION WAGON - MID-SIZE,A6,X,212,210.9390849150849,1.0609150849151092,571
1.5,4,COMPACT,AS6,X,151,155.9724193121693,-4.972419312169308,572
1.6,4,MID-SIZE,AM7,X,189,188.30957163742684,0.690428362573158,573
2.0,4,SPECIAL PURPOSE VEHICLE,AV,X,220,217.45637345987342,2.5436265401265814,574
2.5,4,MID-SIZE,AS8,X,173,178.2515522255522,-5.251552225552189,575
6.8,8,MID-SIZE,AS8,Z,405,426.70125761275784,-21.701257612757843,576
3.0,6,MID-SIZE,AM7,Z,247,228.0904270259077,18.9095729740923,577
3.5,6,COMPACT,AS7,Z,242,202.4204487734487,39.5795512265513,578
3.0,6,MID-SIZE,A8,Z,232,231.07701434852643,0.9229856514735673,579
6.5,12,TWO-SEATER,AM7,Z,493,458.535930262548,34.46406973745201,580
3.5,6,SUV - SMALL,AV,X,251,252.40981881889402,-1.4098188188940242,581
1.4,4,MID-SIZE,M6,X,182,173.6790566823957,8.320943317604304,582
3.0,6,MID-SIZE,AS8,Z,231,262.22008313863336,-31.220083138633356,583
2.0,4,COMPACT,AS7,Z,207,204.3710295782648,2.628970421735204,584
2.0,4,MID-SIZE,AV,X,171,145.404029853492,25.595970146507995,585
2.0,4,SUV - SMALL,AS9,Z,225,236.15471420810732,-11.154714208107322,586
1.6,4,COMPACT,A9,D,172,175.13021411126527,-3.130214111265275,587
3.0,6,SUBCOMPACT,AS8,Z,229,233.7433751586588,-4.743375158658807,588
3.0,6,SUBCOMPACT,AS7,Z,259,249.3324547212047,9.667545278795302,589
2.5,4,MID-SIZE,AV7,X,185,187.52882275132268,-2.5288227513226786,590
2.0,4,MID-SIZE,A6,E,184,190.04101455026452,-6.041014550264521,591
1.6,4,COMPACT,A6,X,216,182.41530026455015,33.584699735449846,592
1.6,4,COMPACT,A9,D,175,175.13021411126527,-0.13021411126527482,593
6.3,12,FULL-SIZE,AS8,Z,344,354.9990633459678,-10.999063345967784,594
3.5,6,SUV - STANDARD,AS6,X,339,304.0733464490488,34.92665355095119,595
2.0,4,SUV - SMALL,AS8,Z,228,226.83262402182916,1.1673759781708384,596
3.5,6,SUV - STANDARD,AS6,X,333,304.0733464490488,28.926653550951187,597
4.4,8,SUV - STANDARD,AS8,Z,343,316.91114921126945,26.088850788730554,598
2.5,4,SUV - STANDARD,A6,X,239,238.85457010582002,0.14542989417998342,599
3.8,6,MINICOMPACT,M7,Z,267,258.33248727294887,8.667512727051133,600
3.0,6,COMPACT,M6,Z,271,251.40635396177487,19.59364603822513,601
3.0,6,PICKUP TRUCK - STANDARD,AS10,D,266,273.46304680069386,-7.46304680069386,602
5.0,8,MINICOMPACT,AS6,Z,315,306.29986328948854,8.700136710511458,603
1.8,4,STATION WAGON - SMALL,M5,X,192,190.26019404669412,1.7398059533058756,604
3.0,6,MINICOMPACT,M7,Z,246,250.00418848119355,-4.004188481193552,605
2.0,4,SUV - SMALL,A9,X,240,229.74537566137562,10.254624338624382,606
1.8,4,MID-SIZE,AV,X,163,143.4614085985338,19.538591401466192,607
1.8,4,COMPACT,AV,X,131,148.4939802789802,-17.49398027898019,608
3.0,6,SUV - SMALL,AS8,Z,267,274.7184343357577,-7.718434335757706,609
2.0,4,COMPACT,A6,E,162,170.5955476190477,-8.595547619047693,610
2.4,4,SUV - SMALL,AV6,X,218,209.20694778515835,8.793052214841651,611
3.6,6,SUV - STANDARD,A8,E,250,258.3838984071485,-8.383898407148479,612
3.8,8,FULL-SIZE,AS8,Z,334,320.6363121693119,13.363687830688093,613
3.0,6,FULL-SIZE,AS8,Z,276,268.2432820311867,7.756717968813291,614
4.0,8,SUBCOMPACT,A9,Z,282,284.01138359788365,-2.0113835978836505,615
5.3,8,SUV - STANDARD,A6,E,299,298.79942283975936,0.2005771602406412,616
2.0,4,MID-SIZE,AS8,Z,220,215.90930974618135,4.09069025381865,617
2.9,6,MID-SIZE,A8,Z,280,263.55457936507935,16.44542063492065,618
2.0,4,STATION WAGON - SMALL,AV6,X,191,190.72096524771518,0.2790347522848151,619
2.0,4,COMPACT,AS6,X,189,185.89784980816253,3.1021501918374668,620
5.3,8,SUV - STANDARD,A6,E,275,298.79942283975936,-23.79942283975936,621
2.0,4,COMPACT,AS7,Z,190,204.3710295782648,-14.371029578264796,622
4.4,8,SUBCOMPACT,AM7,Z,344,343.0966666666667,0.9033333333333076,623
5.0,8,PICKUP TRUCK - STANDARD,AS10,X,326,313.42982309845564,12.570176901544357,624
3.8,6,MINICOMPACT,M7,Z,255,258.33248727294887,-3.3324872729488675,625
6.2,8,PICKUP TRUCK - STANDARD,AS6,X,366,401.65768952855143,-35.65768952855143,626
5.3,8,PICKUP TRUCK - STANDARD,A6,E,280,299.16375733677717,-19.163757336777167,627
3.0,6,SUBCOMPACT,A9,Z,256,251.73954848609986,4.260451513900136,628
2.3,4,SUBCOMPACT,AS6,X,239,228.62389526214523,10.376104737854774,629
6.0,12,FULL-SIZE,AS7,Z,343,353.9405066692568,-10.94050666925682,630
3.6,6,MINIVAN,A6,E,262,271.9380307840307,-9.938030784030673,631
1.6,4,FULL-SIZE,AM7,X,207,191.2835740740741,15.716425925925904,632
5.0,8,SUV - STANDARD,AS8,Z,305,340.1512947445985,-35.15129474459849,633
5.0,8,SUBCOMPACT,AS8,Z,290,289.0546891534392,0.9453108465608011,634
2.4,4,SUV - SMALL,A9,X,223,229.14551972665842,-6.145519726658421,635
2.5,4,MID-SIZE,M6,X,189,201.800508747586,-12.800508747586008,636
4.0,8,SUBCOMPACT,A7,Z,285,288.5930952380952,-3.593095238095202,637
3.0,6,PICKUP TRUCK - STANDARD,A8,D,286,273.69034413718845,12.309655862811553,638
3.5,6,MINIVAN,AS9,X,252,252.7089761904762,-0.7089761904761929,639
4.7,8,MID-SIZE,AS7,Z,281,275.61992328042334,5.380076719576664,640
5.0,8,SUV - STANDARD,AS8,Z,347,340.1512947445985,6.848705255401512,641
2.4,4,SUV - SMALL,M6,X,260,228.98303050163352,31.01696949836648,642
2.3,4,SUBCOMPACT,M6,X,244,227.18378998234888,16.816210017651116,643
2.4,4,SUV - SMALL,A9,E,219,209.0506234321233,9.949376567876698,644
4.4,8,SUBCOMPACT,AM7,Z,338,343.0966666666667,-5.096666666666692,645
3.0,6,MID-SIZE,AS7,Z,260,254.4582603692604,5.541739630739613,646
3.3,6,PICKUP TRUCK - STANDARD,AS6,X,263,271.0614655918701,-8.061465591870103,647
5.2,10,TWO-SEATER,AM7,Z,370,348.07342186599493,21.92657813400507,648
2.0,4,COMPACT,AS8,Z,221,210.4807149831761,10.519285016823886,649
3.0,6,MID-SIZE,AS8,Z,247,262.22008313863336,-15.220083138633356,650
6.7,12,STATION WAGON - MID-SIZE,AS8,Z,386,385.1452331927331,0.8547668072669126,651
3.0,6,FULL-SIZE,AS8,Z,280,268.2432820311867,11.756717968813291,652
5.3,8,VAN - CARGO,A4,X,380,374.3475214970212,5.652478502978795,653
2.4,4,SUV - SMALL,AS6,X,247,238.57978929134174,8.42021070865826,654
3.6,6,SUV - SMALL,M6,X,294,296.4079124810376,-2.407912481037613,655
3.0,6,COMPACT,AS6,X,259,258.5797129756209,0.4202870243790926,656
2.0,4,SUV - SMALL,AS6,X,251,228.4494460340156,22.550553965984392,657
3.0,6,COMPACT,AS8,Z,228,228.61750753728688,-0.6175075372868832,658
5.3,8,SUV - STANDARD,A6,E,284,298.79942283975936,-14.799422839759359,659
5.7,8,PICKUP TRUCK - STANDARD,A8,X,319,318.01688663329605,0.9831133667039467,660
